process.b1.capacity;process.b2.capacity;process.b3.capacity;process.b4.capacity;property.price;property.product;property.winner;verification.result;verification.time
0;0;2;1;59;1;0;FALSE;16.331.666.666.666.600
0;0;2;1;59;2;0;FALSE;200.86
0;0;2;1;59;4;0;FALSE;15.488.888.888.888.800
0;0;2;1;59;6;0;FALSE;108.64
0;0;2;1;60;1;0;TRUE;8.546.666.666.666.660
0;0;2;1;60;1;3;TRUE;82.0
0;0;2;1;60;1;4;FALSE;154.25
0;0;2;1;60;2;0;TRUE;80.95
0;0;2;1;60;2;3;TRUE;78.0
0;0;2;1;60;2;4;FALSE;197.01
0;0;2;1;60;4;0;TRUE;80.25
0;0;2;1;60;4;3;TRUE;7.791.666.666.666.660
0;0;2;1;60;4;4;FALSE;14.469.444.444.444.400
0;0;2;1;60;6;0;TRUE;88.12
0;0;2;1;60;6;3;TRUE;78.84
0;0;2;1;60;6;4;TRUE;78.15
0;0;2;1;69;3;0;FALSE;112.05
0;0;2;1;69;5;0;FALSE;32.205.555.555.555.500
0;0;2;1;70;3;0;TRUE;87.1
0;0;2;1;70;3;3;TRUE;97.11
0;0;2;1;70;3;4;TRUE;80.86
0;0;2;1;70;5;0;TRUE;1.944.388.888.888.880
0;0;2;1;70;5;3;FALSE;3.788.222.222.222.220
0;0;2;1;70;5;4;TRUE;2.077.722.222.222.220
0;1;1;1;59;1;0;FALSE;646.675
0;1;1;1;59;4;0;FALSE;5.646.346.153.846.150
0;1;1;1;59;6;0;FALSE;24.821.666.666.666.600
0;1;1;1;60;1;0;FALSE;578.625
0;1;1;1;60;4;0;FALSE;5.239.615.384.615.380
0;1;1;1;60;6;0;TRUE;90.0
0;1;1;1;60;6;2;TRUE;9.458.333.333.333.330
0;1;1;1;60;6;3;FALSE;24.351.666.666.666.600
0;1;1;1;60;6;4;FALSE;225.05
0;1;1;1;61;1;0;FALSE;608.2
0;1;1;1;61;4;0;FALSE;5.463.461.538.461.530
0;1;1;1;62;1;0;FALSE;596.475
0;1;1;1;62;4;0;FALSE;5.541.153.846.153.840
0;1;1;1;63;1;0;FALSE;603.65
0;1;1;1;63;4;0;FALSE;5.537.692.307.692.300
0;1;1;1;64;1;0;FALSE;532.8
0;1;1;1;64;4;0;FALSE;48.346.153.846.153.800
0;1;1;1;65;1;0;FALSE;567.975
0;1;1;1;65;4;0;FALSE;50.596.153.846.153.800
0;1;1;1;66;1;0;FALSE;564.3
0;1;1;1;66;4;0;FALSE;4.961.730.769.230.760
0;1;1;1;67;1;0;FALSE;588.9
0;1;1;1;67;4;0;FALSE;5.226.346.153.846.150
0;1;1;1;68;1;0;FALSE;537.075
0;1;1;1;68;4;0;FALSE;48.165.384.615.384.600
0;1;1;1;69;1;0;FALSE;544.05
0;1;1;1;69;3;0;FALSE;178.4
0;1;1;1;69;4;0;FALSE;5.123.461.538.461.530
0;1;1;1;69;5;0;FALSE;7.511.875
0;1;1;1;70;1;0;TRUE;518.2
0;1;1;1;70;1;2;TRUE;547.725
0;1;1;1;70;1;3;FALSE;602.125
0;1;1;1;70;1;4;FALSE;588.2
0;1;1;1;70;3;0;TRUE;15.351.666.666.666.600
0;1;1;1;70;3;2;TRUE;15.113.333.333.333.300
0;1;1;1;70;3;3;FALSE;16.541.666.666.666.600
0;1;1;1;70;3;4;FALSE;17.671.666.666.666.600
0;1;1;1;70;4;0;TRUE;4.180.576.923.076.920
0;1;1;1;70;4;2;TRUE;45.115.384.615.384.600
0;1;1;1;70;4;3;FALSE;5.290.769.230.769.230
0;1;1;1;70;4;4;FALSE;5.183.653.846.153.840
0;1;1;1;70;5;0;FALSE;739.475
0;1;1;1;71;5;0;FALSE;7.519.875
0;1;1;1;72;5;0;FALSE;7.404.125
0;1;1;1;73;5;0;FALSE;719.45
0;1;1;1;74;5;0;FALSE;7.455.375
0;1;1;1;75;5;0;FALSE;7.345.625
0;1;1;1;76;5;0;FALSE;752.3
0;1;1;1;77;5;0;FALSE;725.55
0;1;1;1;78;5;0;FALSE;742.825
0;1;1;1;79;5;0;FALSE;7.238.125
0;1;1;1;80;5;0;TRUE;1.017.375
0;1;1;1;80;5;2;FALSE;7.702.375
0;1;1;1;80;5;3;FALSE;770.75
0;1;1;1;80;5;4;TRUE;1.063.375
0;1;2;0;59;1;0;FALSE;5.132.333.333.333.330
0;1;2;0;59;2;0;FALSE;1527.53
0;1;2;0;59;4;0;FALSE;4.763.222.222.222.220
0;1;2;0;59;6;0;FALSE;145.4
0;1;2;0;60;1;0;FALSE;44.301.666.666.666.600
0;1;2;0;60;2;0;FALSE;1.137.465
0;1;2;0;60;4;0;FALSE;41.985.555.555.555.500
0;1;2;0;60;6;0;TRUE;91.805
0;1;2;0;60;6;2;TRUE;85.25
0;1;2;0;60;6;3;FALSE;134.325
0;1;2;0;61;1;0;FALSE;46.205.833.333.333.300
0;1;2;0;61;2;0;FALSE;1.293.665
0;1;2;0;61;4;0;FALSE;4.418.388.888.888.880
0;1;2;0;62;1;0;FALSE;4.637.083.333.333.330
0;1;2;0;62;2;0;FALSE;1.245.215
0;1;2;0;62;4;0;FALSE;434.75
0;1;2;0;63;1;0;FALSE;463.075
0;1;2;0;63;2;0;FALSE;1290.88
0;1;2;0;63;4;0;FALSE;45.526.666.666.666.600
0;1;2;0;64;1;0;FALSE;389.3
0;1;2;0;64;2;0;FALSE;991.07
0;1;2;0;64;4;0;FALSE;36.281.111.111.111.100
0;1;2;0;65;1;0;FALSE;411.825
0;1;2;0;65;2;0;FALSE;1.106.455
0;1;2;0;65;4;0;FALSE;3.843.388.888.888.880
0;1;2;0;66;1;0;FALSE;39.848.333.333.333.300
0;1;2;0;66;2;0;FALSE;1.098.255
0;1;2;0;66;4;0;FALSE;37.739.444.444.444.400
0;1;2;0;67;1;0;FALSE;4.288.333.333.333.330
0;1;2;0;67;2;0;FALSE;1236.05
